iter	Passed	Remaining
528	561	500
529	562	498
530	562	497
531	563	495
532	563	494
533	564	492
534	564	491
535	565	489
536	566	488
537	566	486
538	567	485
539	567	483
540	568	482
541	570	481
542	570	480
543	571	478
544	571	477
545	572	476
546	573	474
547	573	473
548	574	471
549	575	470
550	575	469
551	576	467
552	576	466
553	577	464
554	577	463
555	578	462
556	579	460
557	579	459
558	580	458
559	581	456
560	582	455
561	582	454
562	583	452
563	585	452
564	586	451
565	586	449
566	587	448
567	588	447
568	588	445
569	589	444
570	589	443
571	590	441
572	590	440
573	591	438
574	592	438
575	593	436
576	593	435
577	594	433
578	594	432
579	595	431
580	596	429
581	596	428
582	597	427
583	597	425
584	598	424
585	600	424
586	601	422
587	601	421
588	602	420
589	602	418
590	603	417
591	603	416
592	604	414
593	604	413
594	605	412
595	605	410
596	606	409
597	606	408
598	607	406
599	608	405
600	608	404
601	609	402
602	609	401
603	610	400
604	610	398
605	611	397
606	611	396
607	612	394
608	612	393
609	613	392
610	613	390
611	615	390
612	616	389
613	617	388
614	617	386
615	618	385
616	619	384
617	619	383
618	620	381
619	620	380
620	621	379
621	621	377
622	622	376
623	622	375
624	623	374
625	624	372
626	624	371
627	625	370
628	625	368
629	626	367
630	626	366
631	627	365
632	627	363
633	628	362
634	628	361
635	630	360
636	631	359
637	631	358
638	632	357
639	632	355
640	633	354
641	633	353
642	634	352
643	635	351
644	636	350
645	636	348
646	637	347
647	637	346
648	638	345
649	638	343
650	639	342
651	639	341
652	640	340
653	641	339
654	641	337
655	642	336
656	642	335
657	643	334
658	643	333
659	644	332
660	645	331
661	646	330
662	647	328
663	647	327
664	648	326
665	648	325
666	649	324
667	649	322
668	650	321
669	650	320
670	651	319
671	651	318
672	652	317
673	653	315
674	653	314
675	654	313
676	654	312
677	655	311
678	655	310
679	656	308
680	656	307
681	657	306
682	658	305
683	658	304
684	659	303
685	660	302
686	661	301
687	662	300
688	662	299
689	663	297
690	663	296
691	664	295
692	664	294
693	665	293
694	665	292
695	666	291
696	666	289
697	667	288
698	668	287
699	668	286
700	669	285
701	669	284
702	670	283
703	670	282
704	671	280
705	671	279
706	672	278
707	672	277
708	673	276
709	674	275
710	675	274
711	676	273
712	676	272
713	677	271
714	677	270
715	678	269
716	678	267
717	679	266
718	679	265
719	680	264
720	680	263
721	681	262
722	681	261
723	682	260
724	683	259
725	683	257
726	684	256
727	684	255
728	685	254
729	685	253
730	686	252
731	686	251
732	687	250
733	687	249
734	688	248
735	688	247
736	690	246
737	691	245
738	691	244
739	692	243
740	692	242
741	693	241
742	694	240
743	694	238
744	695	237
745	695	236
746	696	235
747	696	234
748	697	233
749	697	232
750	698	231
751	699	230
752	700	229
753	700	228
754	701	227
755	702	226
756	702	225
757	703	224
758	704	223
759	705	222
760	706	222
761	707	221
762	708	220
763	709	219
764	709	218
765	710	216
766	710	215
767	711	214
768	711	213
769	712	212
770	712	211
771	713	210
772	713	209
773	714	208
774	715	207
775	715	206
776	716	205
777	716	204
778	717	203
779	717	202
780	718	201
781	720	200
782	720	199
783	721	198
784	722	197
785	722	196
786	723	195
787	723	194
788	724	193
789	724	192
790	725	191
791	725	190
792	726	189
793	727	188
794	727	187
795	728	186
796	728	185
797	729	184
798	729	183
799	730	182
800	730	181
801	731	180
802	731	179
803	732	178
804	732	177
805	733	176
806	735	175
807	736	174
808	736	173
809	737	173
810	738	172
811	738	171
812	739	170
813	739	169
814	740	168
815	741	167
816	741	166
817	742	165
818	742	164
819	743	163
820	743	162
821	744	161
822	744	160
823	745	159
824	745	158
825	746	157
826	747	156
827	747	155
828	748	154
829	748	153
830	750	152
831	751	151
832	751	150
833	752	149
834	752	148
835	753	147
836	753	146
837	754	145
838	755	144
839	755	143
840	756	142
841	756	141
842	757	141
843	757	140
844	758	139
845	758	138
846	759	137
847	759	136
848	760	135
849	761	134
850	761	133
851	762	132
852	762	131
853	763	130
854	763	129
855	765	128
856	766	127
857	767	126
858	767	125
859	768	125
860	768	124
861	769	123
862	769	122
863	770	121
864	770	120
865	771	119
866	771	118
867	772	117
868	773	116
869	773	115
870	774	114
871	774	113
872	775	112
873	775	111
874	776	110
875	776	109
876	777	109
877	777	108
878	778	107
879	779	106
880	780	105
881	781	104
882	782	103
883	782	102
884	783	101
885	783	100
886	784	99
887	785	99
888	785	98
889	786	97
890	786	96
891	787	95
892	787	94
893	788	93
894	788	92
895	789	91
896	789	90
897	790	89
898	791	88
899	792	88
900	793	87
901	793	86
902	794	85
903	797	84
904	798	83
905	799	82
906	800	82
907	800	81
908	801	80
909	802	79
910	802	78
911	803	77
912	803	76
913	804	75
914	805	74
915	805	73
916	806	72
917	806	72
918	807	71
919	808	70
920	808	69
921	809	68
922	812	67
923	812	66
924	813	65
925	814	65
926	815	64
927	816	63
928	817	62
929	817	61
930	818	60
931	819	59
932	819	58
933	820	57
934	820	57
935	821	56
936	822	55
937	822	54
938	823	53
939	824	52
940	826	51
941	827	50
942	828	50
943	828	49
944	829	48
945	830	47
946	831	46
947	832	45
948	832	44
949	833	43
950	834	42
951	835	42
952	835	41
953	836	40
954	837	39
955	837	38
956	838	37
957	839	36
958	842	36
959	843	35
960	843	34
961	844	33
962	845	32
963	846	31
964	846	30
965	847	29
966	848	28
967	848	28
968	849	27
969	849	26
970	850	25
971	851	24
972	851	23
973	852	22
974	853	21
975	853	20
976	854	20
977	854	19
978	855	18
979	856	17
980	857	16
981	857	15
982	858	14
983	858	13
984	859	13
985	860	12
986	860	11
987	861	10
988	861	9
989	862	8
990	862	7
991	863	6
992	863	6
993	864	5
994	864	4
995	865	3
996	866	2
997	867	1
998	867	0
999	868	0
